TDDUI : Validation Results
=========================================

err = 111, warn = 257, info = 221
$--
Generated $--. FHIR version $-- for ans.fhir.fr.tddui#$-- (canonical = https://interop.esante.gouv.fr/ig/fhir/tddui)
 Build Errors : 1 / 6 / 0
 /tmp/ig-builds/ans.fhir.fr.tddui#2.3.0-milestone/fsh-generated/resources/Bundle-tddui-bundle-example : 0 / 10 / 36
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[60].constraint[1]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them (expression.exists())'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[60].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20240927120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20240927120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS|20240927120000'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[4].constraint[0]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them (expression.exists())'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[4].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20260202120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20260202120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J07-XdsTypeCode-CISIS/FHIR/JDV-J07-XdsTypeCode-CISIS|20260202120000'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[5].constraint[0]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them (expression.exists())'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[5].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20230922120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20230922120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J06-XdsClassCode-CISIS/FHIR/JDV-J06-XdsClassCode-CISIS|20230922120000'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[11].constraint[0]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them (expression.exists())'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[19].constraint[0]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them (expression.exists())'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[19].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20251029120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20251029120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J10-XdsFormatCode-CISIS/FHIR/JDV-J10-XdsFormatCode-CISIS|20251029120000'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[21].constraint[0]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them (expression.exists())'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[22].constraint[0]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them (expression.exists())'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[22].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20260223120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20260223120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J02-XdsHealthcareFacilityTypeCode-CISIS/FHIR/JDV-J02-XdsHealthcareFacilityTypeCode-CISIS|20260223120000'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[23].constraint[0]: Constraint failed: eld-21: 'Constraints should have an expression or else validators will not be able to enforce them (expression.exists())'
WARNING: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[23].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20240927120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20240927120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS' to 'https://mos.esante.gouv.fr/NOS/JDV_J04-XdsPracticeSettingCode-CISIS/FHIR/JDV-J04-XdsPracticeSettingCode-CISIS|20240927120000'
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[4].constraint[0]: The constraint 'constr-bind-type' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[5].constraint[0]: The constraint 'constr-bind-category' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[11].constraint[0]: The constraint 'constr-bind-securityLabel' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[19].constraint[0]: The constraint 'constr-bind-format' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[21].constraint[0]: The constraint 'constr-bind-context-event' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[22].constraint[0]: The constraint 'constr-bind-ProducteurDoc-simplified' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.differential.element[23].constraint[0]: The constraint 'constr-bind-ProducteurDoc-simplified' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[21].constraint[1]: The constraint 'constr-bind-type' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[22].constraint[1]: The constraint 'constr-bind-category' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[35].constraint[1]: The constraint 'constr-bind-securityLabel' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[51].constraint[1]: The constraint 'constr-bind-format' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[57].constraint[1]: The constraint 'constr-bind-context-event' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[59].constraint[1]: The constraint 'constr-bind-ProducteurDoc-simplified' has no computable expression, so validators will not be able to check it
INFORMATION: StructureDefinition/tddui-document-reference: StructureDefinition.snapshot.element[60].constraint[1]: The constraint 'constr-bind-ProducteurDoc-simplified' has no computable expression, so validators will not be able to check it
== fsh-generated/resources/StructureDefinition-tddui-encounter-evenement.json ==
INFORMATION: StructureDefinition/tddui-encounter-evenement: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.snapshot.element[52].example[1].value.ofType(uri): No definition could be found for URL value '1.2.250.1.71.4.2.2.1330780321'
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.snapshot.element[52].example[2].value.ofType(uri): No definition could be found for URL value 'http://hopitalTest.fr/fhir/namingsystem/encounters'
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.snapshot.element[68].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode' to 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode|3.0.0'
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.snapshot.element[80].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode' to 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode|3.0.0'
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.snapshot.element[120].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.snapshot.element[164].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v2-0092'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#6.0.2), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v2-0092' to 'http://terminology.hl7.org/ValueSet/v2-0092|3.0.0'
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.differential.element[19].example[0].value.ofType(uri): No definition could be found for URL value '1.2.250.1.71.4.2.2.1330780321'
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.differential.element[19].example[1].value.ofType(uri): No definition could be found for URL value 'http://hopitalTest.fr/fhir/namingsystem/encounters'
INFORMATION: StructureDefinition/tddui-encounter-evenement: StructureDefinition.differential.element[28].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.snapshot.element[0].constraint[5]: MatDetailOnlyIfTypeOrg206: The left side is inherently a collection, and so the expression 'Encounter.extension.where(url = 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-ressources-used').extension.where(url = 'TDDUIRessourceType').value.coding.code = 'ORG-206'' may fail or return false if there is more than one item in the content being evaluated
WARNING: StructureDefinition/tddui-encounter-evenement: StructureDefinition.snapshot.element[0].constraint[6]: FacilityOnlyIfTypeOrg207: The left side is inherently a collection, and so the expression 'Encounter.extension.where(url = 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-ressources-used').extension.where(url = 'TDDUIRessourceType').value.coding.code = 'ORG-207'' may fail or return false if there is more than one item in the content being evaluated
INFORMATION: StructureDefinition/tddui-encounter-evenement: StructureDefinition.snapshot.element[82].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/StructureDefinition-tddui-encounter-sejour.json ==
INFORMATION: StructureDefinition/tddui-encounter-sejour: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition/tddui-encounter-sejour: StructureDefinition.snapshot.element[41].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode' to 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode|3.0.0'
WARNING: StructureDefinition/tddui-encounter-sejour: StructureDefinition.snapshot.element[46].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode' to 'http://terminology.hl7.org/ValueSet/v3-ActEncounterCode|3.0.0'
WARNING: StructureDefinition/tddui-encounter-sejour: StructureDefinition.snapshot.element[49].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J226-ModaliteAccueil-ROR/FHIR/JDV-J226-ModaliteAccueil-ROR'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20251222120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20251222120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J226-ModaliteAccueil-ROR/FHIR/JDV-J226-ModaliteAccueil-ROR' to 'https://mos.esante.gouv.fr/NOS/JDV_J226-ModaliteAccueil-ROR/FHIR/JDV-J226-ModaliteAccueil-ROR|20251222120000'
WARNING: StructureDefinition/tddui-encounter-sejour: StructureDefinition.snapshot.element[50].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActPriority'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#5.0.0), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v3-ActPriority' to 'http://terminology.hl7.org/ValueSet/v3-ActPriority|3.0.0'
WARNING: StructureDefinition/tddui-encounter-sejour: StructureDefinition.snapshot.element[92].binding.valueSet: There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v2-0092'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '3.0.0', found versions: 2.0.0 (from hl7.terminology.r4#6.0.2), 3.0.0 (from hl7.terminology.r4#7.1.0). Suggested fix: change the canonical reference from 'http://terminology.hl7.org/ValueSet/v2-0092' to 'http://terminology.hl7.org/ValueSet/v2-0092|3.0.0'
WARNING: StructureDefinition/tddui-encounter-sejour: StructureDefinition.differential.element[17].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J226-ModaliteAccueil-ROR/FHIR/JDV-J226-ModaliteAccueil-ROR'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20251222120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20251222120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J226-ModaliteAccueil-ROR/FHIR/JDV-J226-ModaliteAccueil-ROR' to 'https://mos.esante.gouv.fr/NOS/JDV_J226-ModaliteAccueil-ROR/FHIR/JDV-J226-ModaliteAccueil-ROR|20251222120000'
INFORMATION: StructureDefinition/tddui-encounter-sejour: StructureDefinition.differential.element[8].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-encounter-sejour: StructureDefinition.snapshot.element[15].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/StructureDefinition-tddui-entry-date-origin.json ==
INFORMATION: StructureDefinition/tddui-entry-date-origin: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-entry-date-origin'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-tddui-entry-mode-label.json ==
INFORMATION: StructureDefinition/tddui-entry-mode-label: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-evaluation-reference.json ==
INFORMATION: StructureDefinition/tddui-evaluation-reference: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-evaluation-reference'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-tddui-event-cancel-reason.json ==
INFORMATION: StructureDefinition/tddui-event-cancel-reason: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition.where(url = 'https://interop.esante.gouv.fr/ig/fhir/tddui/StructureDefinition/tddui-event-cancel-reason'): The Implementation Guide contains no examples for this extension
== fsh-generated/resources/StructureDefinition-tddui-event-label.json ==
INFORMATION: StructureDefinition/tddui-event-label: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-event-reason.json ==
INFORMATION: StructureDefinition/tddui-event-reason: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-event-report.json ==
INFORMATION: StructureDefinition/tddui-event-report: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-exercise-mode.json ==
INFORMATION: StructureDefinition/tddui-exercise-mode: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition/tddui-exercise-mode: StructureDefinition.snapshot.element[7].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J117-ModeExercice-ENREG/FHIR/JDV-J117-ModeExercice-ENREG'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20260202120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20260202120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J117-ModeExercice-ENREG/FHIR/JDV-J117-ModeExercice-ENREG' to 'https://mos.esante.gouv.fr/NOS/JDV_J117-ModeExercice-ENREG/FHIR/JDV-J117-ModeExercice-ENREG|20260202120000'
WARNING: StructureDefinition/tddui-exercise-mode: StructureDefinition.differential.element[4].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J117-ModeExercice-ENREG/FHIR/JDV-J117-ModeExercice-ENREG'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20260202120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20260202120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J117-ModeExercice-ENREG/FHIR/JDV-J117-ModeExercice-ENREG' to 'https://mos.esante.gouv.fr/NOS/JDV_J117-ModeExercice-ENREG/FHIR/JDV-J117-ModeExercice-ENREG|20260202120000'
== fsh-generated/resources/StructureDefinition-tddui-exit-mode-label.json ==
INFORMATION: StructureDefinition/tddui-exit-mode-label: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
== fsh-generated/resources/StructureDefinition-tddui-goal-attente.json ==
INFORMATION: StructureDefinition/tddui-goal-attente: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: StructureDefinition/tddui-goal-attente: StructureDefinition.differential.element[9].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-goal-attente: StructureDefinition.snapshot.element[42].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/StructureDefinition-tddui-goal-objectif.json ==
INFORMATION: StructureDefinition/tddui-goal-objectif: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
INFORMATION: StructureDefinition/tddui-goal-objectif: StructureDefinition.differential.element[23].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
INFORMATION: StructureDefinition/tddui-goal-objectif: StructureDefinition.snapshot.element[58].slicing.discriminator[0]: The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)
== fsh-generated/resources/StructureDefinition-tddui-household-situation.json ==
INFORMATION: StructureDefinition/tddui-household-situation: StructureDefinition.jurisdiction[0].coding[0].display: There are no valid display names found for the code urn:iso:std:iso:3166#FR for language(s) 'fr'. The display is 'France' which is the default language display
WARNING: StructureDefinition/tddui-household-situation: StructureDefinition.snapshot.element[8].binding.valueSet: There are multiple different potential matches for the url 'https://mos.esante.gouv.fr/NOS/JDV_J176-SituationVieQuotidienne-MDPH/FHIR/JDV-J176-SituationVieQuotidienne-MDPH'. It might be a good idea to fix to the correct version to reduce the likelihood of a wrong version being selected by an implementation/implementer, or use the [IG Parameter `pin-canonicals`](https://hl7.org/fhir/tools/CodeSystem-ig-parameters.html). Using version '20210924120000', found versions: 1.3.0 (from ans.fr.nos#1.3.0), 1.5.0 (from ans.fr.nos#1.5.0), 20210924120000 (from ans.fr.terminologies#1.7.0). Suggested fix: change the canonical reference from 'https://mos.esante.gouv.fr/NOS/JDV_J176-SituationVieQuotidienne-MDPH/FHIR/JDV-J176-SituationVieQuotidienne-MDPH' to 'https://mos.esante.gouv.fr/NOS/JDV_J176-SituationVieQuotidienne-MDPH/FHIR/JDV-J176-SituationVieQuotidienne-MDPH|20210924120000'
